state,district,mean_pressure,volatility,risk_category
Jharkhand,Garhwa,5.181040781584064e-16,0.6111841651807367,Shock-Prone
Jharkhand,Garhwa *,-4.972873964466847e-17,0.8515285341862354,Volatile
Jharkhand,Giridih,-1.295260195396016e-16,0.6971678193297114,Volatile
Jharkhand,Godda,6.56881956236551e-16,0.7051502955650051,Shock-Prone
Jharkhand,Gumla,-7.401486830834377e-17,0.9049545104252985,Volatile
Jharkhand,Hazaribag,-8.326672684688674e-17,0.739398594409964,Volatile
Jharkhand,Hazaribagh,8.881784197001252e-16,0.6640067017270266,Shock-Prone
Jharkhand,Jamtara,1.3600232051658168e-15,0.5447561618036815,Shock-Prone
Jharkhand,Khunti,6.38378239159465e-16,0.6520673854978447,Shock-Prone
Jharkhand,Kodarma,-2.590520390792032e-16,0.7932614668301146,Volatile
Jharkhand,Koderma,5.423902068220817e-16,0.8448745632310112,Shock-Prone
Jharkhand,Latehar,4.1864659886906946e-16,0.4614825657485906,Sustained Stress
Jharkhand,Lohardaga,-2.4748721590602446e-16,0.568261991054946,Volatile
Jharkhand,Pakaur,3.2381504884900397e-16,0.7388605154620267,Shock-Prone
Jharkhand,Pakur,-4.85722573273506e-16,0.5620468577283163,Volatile
Jharkhand,Palamau,2.0816681711721685e-17,0.7180192760753992,Shock-Prone
Jharkhand,Palamu,7.725301879683381e-16,0.7139325690076274,Shock-Prone
Jharkhand,Pashchimi Singhbhum,4.625929269271486e-17,0.6739809120454485,Shock-Prone
Jharkhand,Purbi Singhbhum,1.4802973661668753e-16,0.7167871173252903,Shock-Prone
Jharkhand,Ramgarh,-1.0593378026631701e-15,0.6425741893690284,Volatile
Jharkhand,Ranchi,-3.4231876592608995e-16,0.9128344449983383,Volatile
Jharkhand,Sahebganj,-1.850371707708594e-17,0.7724704915904513,Volatile
Jharkhand,Sahibganj,-1.7578531223231644e-16,0.7283918095838889,Volatile
Jharkhand,Seraikela Kharsawan,7.401486830834377e-16,0.6705275558400097,Shock-Prone
Jharkhand,Simdega,4.984438787640025e-16,0.8411620579887482,Shock-Prone
Jharkhand,West Singhbhum,-4.290549397249303e-16,0.4324520629141003,Stable
Karnataka,Bagalkot,1.1102230246251565e-16,0.9374344538683183,Shock-Prone
Karnataka,Bagalkot *,-3.2381504884900397e-16,0.8530054888656149,Volatile
Karnataka,Ballari,-5.675436972237454e-16,0.7844695903813096,Volatile
Karnataka,Bangalore,-5.921189464667501e-16,0.9230835744090621,Volatile
Karnataka,Bangalore Rural,2.4054832200211723e-16,0.8813712023850474,Shock-Prone
Karnataka,Belagavi,3.700743415417188e-17,0.5066476567869483,Shock-Prone
Karnataka,Belgaum,3.885780586188048e-16,0.7158240304706569,Shock-Prone
Karnataka,Bellary,-8.557969148152249e-17,0.7658383019105617,Volatile
Karnataka,Bengaluru,-1.0269562977782698e-15,0.6922017611966634,Volatile
Karnataka,Bengaluru Rural,0.451157787478529,0.568444337863549,Shock-Prone
Karnataka,Bengaluru South,-1.1796119636642288e-16,0.6791007573734144,Volatile
Karnataka,Bidar,-1.1102230246251565e-16,0.8272483399988364,Volatile
Karnataka,Bijapur,-1.3877787807814457e-16,0.7489460365920785,Volatile
Karnataka,Bijapur(Kar),-0.35355264059486474,,Shock-Prone
Karnataka,Chamarajanagar,-9.25185853854297e-18,0.6097567620869677,Volatile
Karnataka,Chamarajanagar *,0.10437461273559882,0.6292509128406623,Shock-Prone
Karnataka,Chamrajanagar,3.0531133177191805e-16,0.6367408929494495,Shock-Prone
Karnataka,Chamrajnagar,5.551115123125783e-17,0.6906346031029428,Shock-Prone
Karnataka,Chickmagalur,-1.4224732503009818e-16,0.8327412545513125,Volatile
Karnataka,Chikkaballapur,2.1279274638648835e-16,0.8216681764742023,Shock-Prone
Karnataka,Chikkamagaluru,-1.5728159515523052e-16,0.8418012905137653,Volatile
Karnataka,Chikmagalur,2.4054832200211723e-16,0.7969315206276016,Shock-Prone
Karnataka,Chitradurga,6.47630097698008e-17,0.7718048165811171,Shock-Prone
Karnataka,Dakshina Kannada,6.938893903907228e-16,0.7122788339783839,Shock-Prone
Karnataka,Davanagere,-1.4802973661668753e-16,0.7683958663005582,Volatile
Karnataka,Davangere,1.5496863052059477e-15,0.8124154520047229,Shock-Prone
Karnataka,Dharwad,6.846375318521799e-16,0.9227708424184407,Shock-Prone
Karnataka,Gadag,-6.846375318521799e-16,0.8404838442554402,Volatile
Karnataka,Gadag *,-9.251858538542972e-17,1.006371282789964,Volatile
Karnataka,Gulbarga,6.846375318521799e-16,0.7563380646066511,Shock-Prone
Karnataka,Hasan,-3.3306690738754696e-16,0.8026421923885981,Volatile
Karnataka,Hassan,8.881784197001252e-16,0.7964397935147389,Shock-Prone
Karnataka,Haveri,2.590520390792032e-16,0.9189622760508622,Shock-Prone
Karnataka,Haveri *,-5.551115123125783e-17,0.9275400578669712,Volatile
Karnataka,Kalaburagi,-6.661338147750939e-16,0.543254774367016,Volatile
Karnataka,Kodagu,-5.736152293896642e-16,0.8307507105513013,Volatile
Karnataka,Kolar,4.255854927729767e-16,0.7559290636611531,Shock-Prone
Karnataka,Koppal,4.440892098500626e-16,0.9557320632231588,Shock-Prone
Karnataka,Mandya,4.903485025427775e-16,0.8068100452799594,Shock-Prone
Karnataka,Mysore,-4.070817756958907e-16,0.7767335980214963,Volatile
Karnataka,Mysuru,-2.7292982688701767e-16,0.44663134010375716,Stable
Karnataka,Raichur,-7.401486830834377e-17,0.6454961425011466,Volatile
Karnataka,Ramanagar,-1.6884641832840922e-16,0.5328933629949186,Volatile
Karnataka,Shimoga,3.4231876592608995e-16,0.9150078018654372,Shock-Prone
Karnataka,Shivamogga,-4.810966440042345e-16,0.7678750943886002,Volatile
Karnataka,Tumakuru,2.590520390792032e-16,0.5972335476381702,Shock-Prone
Karnataka,Tumkur,-1.0917193075480707e-15,0.8905828193340476,Volatile
Karnataka,Udupi,-7.031412489292658e-16,0.8173456725038184,Volatile
Karnataka,Uttara Kannada,-2.6830389761774615e-16,0.7534685825866805,Volatile
Karnataka,Vijayanagara,-2.0354088784794536e-16,0.8989214683067389,Volatile
Karnataka,Vijayapura,-3.284409781182755e-16,0.5362314980642833,Volatile
Karnataka,Yadgir,8.511709855459534e-16,0.8037615345606747,Shock-Prone
Kerala,Alappuzha,-1.942890293094024e-16,0.8710295142749266,Volatile
Kerala,Ernakulam,-1.6653345369377348e-16,0.928736163320362,Volatile
Kerala,Idukki,-6.47630097698008e-17,0.7518460520141337,Volatile
Kerala,Kannur,-9.251858538542972e-17,0.8451353890778246,Volatile
Kerala,Kasaragod,1.61907524424502e-17,0.7993010622028998,Shock-Prone
Kerala,Kasargod,-7.401486830834377e-17,0.875877639403303,Volatile
Kerala,Kollam,3.23815048849004e-17,0.8368022136102741,Shock-Prone
Kerala,Kottayam,6.291263806209221e-16,0.8469019529956285,Shock-Prone
Kerala,Kozhikode,-8.326672684688674e-16,0.8210699414424952,Volatile
Kerala,Malappuram,1.4802973661668753e-16,0.9191747205940841,Shock-Prone
Kerala,Palakkad,4.255854927729767e-16,0.9019034340620788,Shock-Prone
Kerala,Pathanamthitta,-1.2027416100105862e-16,0.976574217651729,Volatile
Kerala,Thiruvananthapuram,-5.366077952354923e-16,0.9256450348879811,Volatile
Kerala,Thrissur,-5.504855830433068e-16,0.936301185814179,Volatile
Kerala,Wayanad,7.401486830834377e-17,0.807687284074756,Shock-Prone
Ladakh,Kargil,-3.700743415417188e-17,0.6090597762026656,Volatile
Ladakh,Leh,1.1564823173178715e-16,0.5239236876673175,Shock-Prone
Lakshadweep,Lakshadweep,3.700743415417188e-17,0.6778543261700428,Shock-Prone
Madhya Pradesh,Agar Malwa,2.0354088784794536e-16,0.7641384752174541,Shock-Prone
Madhya Pradesh,Alirajpur,-1.4456028966473392e-16,0.6222418448653508,Volatile
Madhya Pradesh,Anuppur,9.251858538542972e-17,0.7545755497256961,Shock-Prone
Madhya Pradesh,Ashok Nagar,-2.7755575615628914e-17,0.5602959702559103,Volatile
Madhya Pradesh,Balaghat,-1.6653345369377348e-16,0.7158556795951568,Volatile
Madhya Pradesh,Barwani,-5.273559366969494e-16,0.8009919889361328,Volatile
Madhya Pradesh,Betul,-1.0177044392397268e-16,0.9902561313906616,Volatile
Madhya Pradesh,Bhind,6.892634611214513e-16,0.6610880795301461,Shock-Prone
Madhya Pradesh,Bhopal,-1.2119934685491292e-15,0.8968319025795124,Volatile
Madhya Pradesh,Burhanpur,-4.163336342344337e-16,0.5037268566297834,Volatile
Madhya Pradesh,Chhatarpur,3.0531133177191805e-16,0.5167033344937991,Shock-Prone
Madhya Pradesh,Chhindwara,6.013708050052932e-16,0.7190490906708182,Shock-Prone
Madhya Pradesh,Damoh,-3.23815048849004e-17,0.7630999678183048,Volatile
Madhya Pradesh,Datia,4.579669976578771e-16,0.4325566001412947,Sustained Stress
Madhya Pradesh,Dewas,-2.0354088784794536e-16,0.6546334013179391,Volatile
Madhya Pradesh,Dhar,-5.273559366969494e-16,0.9602748893528098,Volatile
Madhya Pradesh,Dindori,7.725301879683381e-16,0.8207056864263408,Shock-Prone
Madhya Pradesh,East Nimar,1.295260195396016e-16,0.9076362646454894,Shock-Prone
Madhya Pradesh,Guna,8.511709855459534e-16,0.5694005763647297,Shock-Prone
Madhya Pradesh,Gwalior,-3.1456319031046104e-16,0.7926284139918126,Volatile
Madhya Pradesh,Harda,-4.3483735131151963e-16,0.9280571839061894,Volatile
Madhya Pradesh,Harda *,-2.312964634635743e-16,0.7592766533752116,Volatile
Madhya Pradesh,Hoshangabad,5.366077952354923e-16,0.6661824359459976,Shock-Prone
Madhya Pradesh,Indore,1.4802973661668755e-15,0.7798949334476029,Shock-Prone
Madhya Pradesh,Jabalpur,9.992007221626409e-16,0.6213010162417512,Shock-Prone
Madhya Pradesh,Jhabua,-3.7470027081099033e-16,0.7134684824342648,Volatile
Madhya Pradesh,Katni,-2.393918396847994e-16,0.9371605485544923,Volatile
Madhya Pradesh,Khandwa,7.401486830834377e-17,0.7780119807850769,Shock-Prone
Madhya Pradesh,Khargone,1.4340380734741606e-16,0.7942547936722352,Shock-Prone
Madhya Pradesh,Maihar,-2.7755575615628914e-17,0.658992770355031,Volatile
Madhya Pradesh,Mandla,-6.753856733136369e-16,0.8823061438640928,Volatile
Madhya Pradesh,Mandsaur,4.163336342344337e-16,0.8191924495107272,Shock-Prone
Madhya Pradesh,Mauganj,-1.6653345369377348e-16,0.7997578787096039,Volatile
Madhya Pradesh,Morena,-1.6653345369377348e-16,0.5987126492269133,Volatile
Madhya Pradesh,Narmadapuram,-1.1796119636642288e-16,0.6731200665971241,Volatile
Madhya Pradesh,Narsimhapur,1.7578531223231644e-16,0.785838396484299,Shock-Prone
Madhya Pradesh,Narsinghpur,3.608224830031759e-16,0.7455368190598824,Shock-Prone
Madhya Pradesh,Neemuch,2.868076146948321e-16,0.9302677531789281,Shock-Prone
Madhya Pradesh,Niwari,-8.326672684688674e-17,0.6873908352173607,Volatile
Madhya Pradesh,Pandhurna,1.1102230246251565e-16,0.6441649548048851,Shock-Prone
Madhya Pradesh,Panna,3.23815048849004e-17,0.40974622518292525,Sustained Stress
Madhya Pradesh,Raisen,5.088522196198634e-16,0.8699973803242521,Shock-Prone
Madhya Pradesh,Rajgarh,-1.5011140478785971e-15,0.6593599690984971,Volatile
Madhya Pradesh,Ratlam,4.903485025427775e-16,0.7049380521838252,Shock-Prone
Madhya Pradesh,Rewa,2.4517425127138875e-16,0.5380712268595643,Shock-Prone
Madhya Pradesh,Sagar,-3.585095183685401e-16,0.6315670736387328,Volatile
Madhya Pradesh,Satna,-9.25185853854297e-18,0.909570544181122,Volatile
Madhya Pradesh,Sehore,-3.515706244646329e-16,0.9085601169328231,Volatile
Madhya Pradesh,Seoni,-2.0354088784794536e-16,0.8059412929131763,Volatile
Madhya Pradesh,Shahdol,3.7007434154171886e-16,0.9108507613984147,Shock-Prone
Madhya Pradesh,Shajapur,-1.3785269222429026e-15,0.6941721923253683,Volatile
Madhya Pradesh,Sheopur,1.7578531223231644e-16,0.7141083088033795,Shock-Prone
Madhya Pradesh,Shivpuri,8.326672684688674e-17,0.8205275383328984,Shock-Prone
Madhya Pradesh,Sidhi,-4.163336342344337e-16,0.7832972129326752,Volatile
Madhya Pradesh,Singrauli,2.7755575615628914e-17,0.8020768972145218,Shock-Prone
Madhya Pradesh,Tikamgarh,3.1456319031046104e-16,0.8225156270168734,Shock-Prone
Madhya Pradesh,Ujjain,-4.440892098500626e-16,0.7996327489312848,Volatile
Madhya Pradesh,Umaria,1.6653345369377348e-16,0.8606868117719215,Shock-Prone
Madhya Pradesh,Vidisha,-9.945747928933695e-16,0.9330926748844731,Volatile
Madhya Pradesh,West Nimar,1.7578531223231644e-16,0.8849102413106663,Shock-Prone
Maharashtra,Ahilyanagar,0.7449765839458364,,Shock-Prone
Maharashtra,Ahmadnagar,0.0,0.7134059107139866,Shock-Prone
Maharashtra,Ahmed Nagar,9.25185853854297e-18,0.6657725879021271,Shock-Prone
Maharashtra,Akola,3.3769283665681843e-16,0.8000302601854449,Shock-Prone
Maharashtra,Amravati,0.0,0.7846338615153439,Shock-Prone
Maharashtra,Aurangabad,1.4802973661668753e-16,0.6308561085912493,Shock-Prone
Maharashtra,Beed,-6.013708050052932e-16,0.710869692773557,Volatile
Maharashtra,Bhandara,-1.3877787807814457e-17,0.8525010241917705,Volatile
Maharashtra,Bid,-4.163336342344337e-17,0.7739472768269053,Volatile
Maharashtra,Buldana,-1.2027416100105862e-16,0.801978016254101,Volatile
Maharashtra,Buldhana,-1.4802973661668753e-16,0.764684606198321,Volatile
Maharashtra,Chandrapur,4.718447854656915e-16,0.8795219086306775,Shock-Prone
Maharashtra,Chatrapati Sambhaji Nagar,9.25185853854297e-18,0.6031166569928422,Shock-Prone
Maharashtra,Chhatrapati Sambhajinagar,-7.401486830834377e-17,0.827515659789742,Volatile
Maharashtra,Dharashiv,2.4054832200211723e-16,0.7566490681170793,Shock-Prone
Maharashtra,Dhule,-6.753856733136369e-16,0.6846629420529261,Volatile
Maharashtra,Gadchiroli,2.821816854255606e-16,0.7706392684437238,Shock-Prone
Maharashtra,Gondia,1.5728159515523052e-16,0.7080873935582032,Shock-Prone
Maharashtra,Gondiya,-1.7578531223231644e-16,0.7917600949376858,Volatile
Maharashtra,Gondiya *,0.0,0.776925228898891,Shock-Prone
Maharashtra,Hingoli,-2.7755575615628914e-17,0.6742988523964392,Volatile
Maharashtra,Hingoli *,0.0,,Shock-Prone
Maharashtra,Jalgaon,3.3769283665681843e-16,0.8061910297718201,Shock-Prone
Maharashtra,Jalna,5.088522196198634e-16,0.7692971903447985,Shock-Prone
Maharashtra,Kolhapur,-6.938893903907228e-17,0.7027016754771515,Volatile
Maharashtra,Latur,-2.868076146948321e-16,0.7137130777284832,Volatile
Maharashtra,Mumbai,-9.321247477582044e-16,0.7075447778811172,Volatile
Maharashtra,Mumbai City,4.810966440042345e-16,0.7831539323803862,Shock-Prone
Maharashtra,Mumbai Suburban,-1.7578531223231646e-15,0.6559791477198793,Volatile
Maharashtra,Mumbai( Sub Urban ),-2.7755575615628914e-17,0.7854855299881666,Volatile
Maharashtra,Nagpur,1.2027416100105862e-16,0.7030179758856939,Shock-Prone
Maharashtra,Nanded,-8.326672684688674e-17,0.6966668642371796,Volatile
Maharashtra,Nandurbar,-7.401486830834377e-16,0.6404487164383614,Volatile
Maharashtra,Nandurbar *,-1.249000902703301e-16,0.6322603276908184,Volatile
Maharashtra,Nashik,5.134781488891349e-16,0.7461855326077643,Shock-Prone
Maharashtra,Osmanabad,1.942890293094024e-16,0.7462208406895966,Shock-Prone
Maharashtra,Palghar,3.978299171573478e-16,0.8284781728113167,Shock-Prone
Maharashtra,Parbhani,-1.8041124150158794e-16,0.6805327491687043,Volatile
Maharashtra,Pune,-3.191891195797325e-16,0.6265060885394383,Volatile
Maharashtra,Raigad,-5.551115123125783e-17,0.6016928244226444,Volatile
Maharashtra,Raigarh,1.5265566588595902e-16,0.6196650096375437,Shock-Prone
Maharashtra,Raigarh(Mh),-2.312964634635743e-16,0.9545365646474582,Volatile
Maharashtra,Ratnagiri,1.6190752442450199e-16,0.805815959083199,Shock-Prone
Maharashtra,Sangli,-1.8503717077085943e-16,0.7629303353621586,Volatile
Maharashtra,Satara,3.793262000802618e-16,0.5834639980059919,Shock-Prone
Maharashtra,Sindhudurg,2.266705341943028e-16,0.575205721688068,Shock-Prone
Maharashtra,Solapur,4.76470714734963e-16,0.7243974461214095,Shock-Prone
Maharashtra,Thane,-1.5728159515523052e-16,0.4754899966381538,Stable
Maharashtra,Wardha,-7.632783294297951e-17,0.613612426932384,Volatile
Maharashtra,Washim,-1.896631000401309e-16,0.8218868653494255,Volatile
Maharashtra,Washim *,-7.401486830834377e-17,0.6775620446892268,Volatile
Maharashtra,Yavatmal,4.718447854656915e-16,0.836195532349487,Shock-Prone
Manipur,Bishnupur,-3.515706244646329e-16,0.7850872878142034,Volatile
Manipur,Chandel,3.515706244646329e-16,0.5284548817237951,Shock-Prone
Manipur,Churachandpur,3.700743415417188e-17,0.6680383058264682,Shock-Prone
Manipur,Imphal East,4.625929269271486e-17,0.43546673956771703,Sustained Stress
Manipur,Imphal West,4.810966440042345e-16,0.8032010046318584,Shock-Prone
Manipur,Jiribam,2.7755575615628914e-17,0.8870825105415696,Shock-Prone
Manipur,Kakching,-5.551115123125783e-17,0.8469212354762642,Volatile
Manipur,Senapati,4.4177624521542686e-16,0.8634858863183018,Shock-Prone
Manipur,Tamenglong,-6.938893903907228e-17,0.9656825327405492,Volatile
Manipur,Thoubal,-3.7470027081099033e-16,0.6252006968111223,Volatile
Manipur,Ukhrul,-8.326672684688674e-17,0.7289840682012975,Volatile
Meghalaya,East Garo Hills,1.850371707708594e-17,0.8626860139388066,Shock-Prone
Meghalaya,East Jaintia Hills,2.312964634635743e-16,0.7768753248528653,Shock-Prone
Meghalaya,East Khasi Hills,8.511709855459534e-16,0.8482886977831774,Shock-Prone
Meghalaya,Eastern West Khasi Hills,0.11103376554424287,0.41893661118942477,Sustained Stress
Meghalaya,Jaintia Hills,0.1555425606614175,0.823053867592578,Shock-Prone
Meghalaya,North Garo Hills,2.9605947323337506e-16,0.8989674350243041,Shock-Prone
Meghalaya,Ri Bhoi,1.6653345369377348e-16,0.770995884648807,Shock-Prone
Meghalaya,South Garo Hills,1.2027416100105862e-16,0.9220252333098864,Shock-Prone
Meghalaya,South West Garo Hills,2.0816681711721685e-17,0.8844026115804814,Shock-Prone
Meghalaya,South West Khasi Hills,-1.295260195396016e-16,0.8873749142073002,Volatile
Meghalaya,West Garo Hills,1.1102230246251565e-16,0.9708705468791394,Shock-Prone
Meghalaya,West Jaintia Hills,3.515706244646329e-16,0.6387726668784733,Shock-Prone
Meghalaya,West Khasi Hills,2.590520390792032e-16,0.8437565510694063,Shock-Prone
Mizoram,Aizawl,5.551115123125783e-17,0.9281982106658339,Shock-Prone
Mizoram,Champhai,1.1564823173178715e-16,0.6626719146721146,Shock-Prone
Mizoram,Hnahthial,0.04166661458339849,0.8918405659635316,Shock-Prone
Mizoram,Khawzawl,-0.737583147580451,,Shock-Prone
Mizoram,Kolasib,-8.326672684688674e-17,0.6838861765953032,Volatile
Mizoram,Lawngtlai,-1.1564823173178713e-18,0.9614575463342901,Volatile
Mizoram,Lunglei,-1.7578531223231644e-16,0.7985372122630852,Volatile
Mizoram,Mamit,-1.0639637319324417e-16,0.8037425827331098,Volatile
Mizoram,Mammit,-1.1102230246251565e-16,0.6839272267624947,Volatile
Mizoram,Saiha,-6.47630097698008e-17,0.6273690680161734,Volatile
Mizoram,Saitual,-0.021837384867633265,0.4326696725646257,Stable
Mizoram,Serchhip,1.850371707708594e-17,0.730044396940762,Shock-Prone
Nagaland,Chumukedima,-1.0177044392397268e-16,0.7298983681736819,Volatile
Nagaland,Dimapur,-5.551115123125783e-17,0.7552708811725204,Volatile
Nagaland,Kiphire,-5.551115123125783e-17,0.8951485830700958,Volatile
Nagaland,Kohima,1.1102230246251565e-16,0.9131890989988412,Shock-Prone
Nagaland,Longleng,-6.938893903907228e-17,0.6940991350985853,Volatile
Nagaland,Meluri,1.850371707708594e-17,0.6741030445006464,Shock-Prone
Nagaland,Mokokchung,-3.885780586188048e-16,0.7836084105260364,Volatile
Nagaland,Mon,1.2027416100105862e-16,0.938489778816782,Shock-Prone
Nagaland,Niuland,-6.707597440443654e-17,0.7452495298597512,Volatile
Nagaland,Noklak,2.0354088784794536e-16,0.7804821897129108,Shock-Prone
Nagaland,Peren,1.1102230246251565e-16,0.5427792913961352,Shock-Prone
Nagaland,Phek,1.3877787807814457e-16,0.939014714683853,Shock-Prone
Nagaland,Shamator,0.03192976441671232,0.6759966859533119,Shock-Prone
Nagaland,Tseminyu,-0.11063938632171369,0.6060404582900422,Volatile
Nagaland,Tuensang,1.0177044392397268e-16,0.818967376084957,Shock-Prone
Nagaland,Wokha,9.251858538542972e-17,0.6859673208606017,Shock-Prone
Nagaland,Zunheboto,3.006854025026466e-16,0.8903189794357333,Shock-Prone
Odisha,Angul,-1.8735013540549517e-16,0.8066260809553564,Volatile
Odisha,Anugul,9.251858538542972e-17,0.7226657083105088,Shock-Prone
Odisha,Balangir,6.013708050052932e-16,0.9837480305344143,Shock-Prone
Odisha,Baleshwar,-5.504855830433068e-16,0.6605437876855859,Volatile
Odisha,Baleswar,2.590520390792032e-16,0.9702301443715364,Shock-Prone
Odisha,Bargarh,-4.76470714734963e-16,1.0273412074986434,Volatile
Odisha,Baudh,-9.25185853854297e-18,0.8035017061023364,Volatile
Odisha,Bhadrak,2.6830389761774615e-16,0.8519893818924756,Shock-Prone
Odisha,Boudh,7.170190367370803e-17,0.9646856154952034,Shock-Prone
Odisha,Cuttack,-3.515706244646329e-16,0.9742312650089318,Volatile
Odisha,Debagarh,-3.1456319031046104e-16,0.8916837619796546,Volatile
Odisha,Dhenkanal,2.1163626406917047e-16,0.7921481887302533,Shock-Prone
Odisha,Gajapati,-9.159339953157541e-16,0.9624488152542265,Volatile
Odisha,Ganjam,-5.551115123125783e-17,0.9991428649547,Volatile
Odisha,Jagatsinghapur,-1.942890293094024e-16,0.9781317095322245,Volatile
Odisha,Jagatsinghpur,2.7755575615628914e-16,0.9127790805270627,Shock-Prone
Odisha,Jajapur,4.903485025427775e-16,0.7572354728815874,Shock-Prone
Odisha,Jajpur,-2.3129646346357427e-18,0.5985666199914477,Volatile
Odisha,Jharsuguda,-2.914335439641036e-16,0.8302563627532733,Volatile
Odisha,Kalahandi,-2.4054832200211723e-16,0.9794129764188795,Volatile
Odisha,Kandhamal,-4.85722573273506e-17,0.913518294012923,Volatile
Odisha,Kendrapara,-9.251858538542972e-17,0.9317055112651133,Volatile
Odisha,Kendujhar,-1.8503717077085943e-16,0.9741273012022267,Volatile
Odisha,Khorda,-2.7755575615628914e-16,0.9548336018383491,Volatile
Odisha,Khordha,-7.864079757761526e-17,0.8641325207627746,Volatile
Odisha,Koraput,9.205599245850256e-16,0.8825666640740056,Shock-Prone
Odisha,Malkangiri,-4.76470714734963e-16,0.7988523250845613,Volatile
Odisha,Mayurbhanj,4.001428817919835e-16,0.9251161142878596,Shock-Prone
Odisha,Nabarangapur,-6.013708050052931e-17,0.8629805577290708,Volatile
Odisha,Nayagarh,5.551115123125783e-17,0.8937975059914914,Shock-Prone
Odisha,Nuapada,-4.961309141293668e-16,1.011493365969282,Volatile
Odisha,Puri,-5.273559366969494e-16,0.9588009493576918,Volatile
Odisha,Rayagada,-8.743006318923108e-16,0.7720661933813014,Volatile
Odisha,Sambalpur,1.3877787807814457e-17,0.8303119507507095,Shock-Prone
Odisha,Sonapur,-1.734723475976807e-16,0.9844326240425885,Volatile
Odisha,Subarnapur,3.0531133177191805e-16,0.6756126558114435,Shock-Prone
Odisha,Sundargarh,1.5728159515523052e-16,0.8276064582749415,Shock-Prone
Odisha,Sundergarh,-8.789265611615822e-17,0.7471982419535482,Volatile
Orissa,Anugul,6.938893903907228e-17,0.5593861712183396,Shock-Prone
Orissa,Balangir,-4.163336342344337e-16,0.6497603573000418,Volatile
Orissa,Baleshwar,-6.47630097698008e-17,0.691624883479961,Volatile
Orissa,Baleswar,-0.45226592596018594,,Shock-Prone
Orissa,Bargarh,1.2027416100105862e-16,0.7106751222849499,Shock-Prone
Orissa,Bhadrak,6.615078855058224e-16,0.6200404594571163,Shock-Prone
Orissa,Cuttack,2.9605947323337506e-16,0.5904406619139927,Shock-Prone
Orissa,Dhenkanal,-1.0177044392397268e-16,0.7687306008291436,Volatile
Orissa,Gajapati,0.08159989847871435,0.6181530510431157,Shock-Prone
Orissa,Ganjam,-2.590520390792032e-16,0.5594054457357915,Volatile
Orissa,Jagatsinghapur,-1.295260195396016e-16,0.8727176271128294,Volatile
Orissa,Jajapur,1.4340380734741606e-16,0.7274986237515484,Shock-Prone
Orissa,Jharsuguda,0.030485515737668202,0.8694893825519573,Shock-Prone
Orissa,Kalahandi,0.13397409621719236,,Shock-Prone
Orissa,Kandhamal,7.632783294297951e-17,0.5496569878680247,Shock-Prone
Orissa,Kendrapara,4.625929269271485e-18,0.6992745305593426,Shock-Prone
Orissa,Kendujhar,7.401486830834377e-17,0.9017365679069342,Shock-Prone
Orissa,Khorda,-0.499999000002,,Shock-Prone
Orissa,Khordha,8.187894806610529e-16,0.820007762697064,Shock-Prone
Orissa,Koraput,7.401486830834377e-17,0.7857065288281089,Shock-Prone
Orissa,Malkangiri,-7.864079757761526e-17,0.733207189533373,Volatile
Orissa,Mayurbhanj,-0.03166217053772199,0.9438202527373547,Volatile
Orissa,Nayagarh,-1.1102230246251565e-16,0.6781745353351557,Volatile
Orissa,Nuapada,0.0,,Shock-Prone
Orissa,Puri,-2.312964634635743e-17,0.8839045035893678,Volatile
Orissa,Rayagada,-2.7755575615628914e-17,0.7472788182006012,Volatile
Orissa,Sambalpur,3.23815048849004e-17,0.7231106046257169,Shock-Prone
Orissa,Sonapur,-0.01228496977058402,0.9220433963442246,Volatile
Orissa,Subarnapur,0.4450948727668833,0.7210943726019545,Shock-Prone
Orissa,Sundargarh,-2.914335439641036e-16,0.754482655704006,Volatile
Pondicherry,Karaikal,8.326672684688674e-17,0.8636491669922494,Shock-Prone
Pondicherry,Pondicherry,1.295260195396016e-16,0.8819512436568676,Shock-Prone
Pondicherry,Yanam,-9.483155002006545e-17,0.6182617012672941,Volatile
Puducherry,Karaikal,1.503427012513233e-16,1.000398695901712,Shock-Prone
Puducherry,Pondicherry,-0.004158718909472914,0.4829801930800346,Stable
Puducherry,Puducherry,1.3415194880887307e-16,0.9179178326907487,Shock-Prone
Puducherry,Yanam,0.03663112927954563,0.7190044732670557,Shock-Prone
Punjab,Amritsar,-2.220446049250313e-16,0.7345732934262738,Volatile
Punjab,Barnala,2.312964634635743e-17,0.7507209352317168,Shock-Prone
Punjab,Bathinda,1.0778415197402562e-15,0.6540752594789668,Shock-Prone
Punjab,Faridkot,-2.1279274638648835e-16,0.8905945695172803,Volatile
Punjab,Fatehgarh Sahib,1.0870933782787991e-16,0.7680023600524919,Shock-Prone
Punjab,Fazilka,1.5728159515523052e-16,0.7860113590870688,Shock-Prone
Punjab,Ferozepur,-1.0547118733938987e-15,0.6941406766386193,Volatile
Punjab,Firozpur,-6.47630097698008e-17,0.7147414815575142,Volatile
Punjab,Gurdaspur,-1.7115938296304497e-16,0.5996310085163958,Volatile
Punjab,Hoshiarpur,-7.401486830834377e-16,0.6163287782855034,Volatile
Punjab,Jalandhar,2.220446049250313e-16,0.6015173112609856,Shock-Prone
Punjab,Kapurthala,1.5728159515523052e-16,0.7505945014831527,Shock-Prone
Punjab,Ludhiana,-1.3877787807814457e-16,0.5189695647715372,Volatile
